wem_path	wav_path	wav_bytes
midi_instrument_25_proguitarelectricdrive\347496412.wem	midi_instrument_25_proguitarelectricdrive\347496412.wav	52724
midi_instrument_25_proguitarelectricdrive\371600958.wem	midi_instrument_25_proguitarelectricdrive\371600958.wav	50588
midi_instrument_25_proguitarelectricdrive\373644135.wem	midi_instrument_25_proguitarelectricdrive\373644135.wav	50748
midi_instrument_25_proguitarelectricdrive\375634782.wem	midi_instrument_25_proguitarelectricdrive\375634782.wav	865816
midi_instrument_25_proguitarelectricdrive\384908938.wem	midi_instrument_25_proguitarelectricdrive\384908938.wav	50348
midi_instrument_25_proguitarelectricdrive\407609407.wem	midi_instrument_25_proguitarelectricdrive\407609407.wav	51124
midi_instrument_25_proguitarelectricdrive\408972820.wem	midi_instrument_25_proguitarelectricdrive\408972820.wav	108024
midi_instrument_25_proguitarelectricdrive\419099894.wem	midi_instrument_25_proguitarelectricdrive\419099894.wav	863964
midi_instrument_25_proguitarelectricdrive\422611486.wem	midi_instrument_25_proguitarelectricdrive\422611486.wav	52016
midi_instrument_25_proguitarelectricdrive\441762879.wem	midi_instrument_25_proguitarelectricdrive\441762879.wav	187852
midi_instrument_25_proguitarelectricdrive\447526189.wem	midi_instrument_25_proguitarelectricdrive\447526189.wav	51992
midi_instrument_25_proguitarelectricdrive\449552831.wem	midi_instrument_25_proguitarelectricdrive\449552831.wav	51236
midi_instrument_25_proguitarelectricdrive\467541688.wem	midi_instrument_25_proguitarelectricdrive\467541688.wav	94236
midi_instrument_25_proguitarelectricdrive\496924270.wem	midi_instrument_25_proguitarelectricdrive\496924270.wav	51332
midi_instrument_25_proguitarelectricdrive\518063831.wem	midi_instrument_25_proguitarelectricdrive\518063831.wav	862924
midi_instrument_25_proguitarelectricdrive\559809793.wem	midi_instrument_25_proguitarelectricdrive\559809793.wav	854212
midi_instrument_25_proguitarelectricdrive\563176725.wem	midi_instrument_25_proguitarelectricdrive\563176725.wav	413008
midi_instrument_25_proguitarelectricdrive\571257023.wem	midi_instrument_25_proguitarelectricdrive\571257023.wav	51508
midi_instrument_25_proguitarelectricdrive\587920379.wem	midi_instrument_25_proguitarelectricdrive\587920379.wav	1113408
midi_instrument_25_proguitarelectricdrive\592750988.wem	midi_instrument_25_proguitarelectricdrive\592750988.wav	857048
midi_instrument_25_proguitarelectricdrive\625293474.wem	midi_instrument_25_proguitarelectricdrive\625293474.wav	50036
midi_instrument_25_proguitarelectricdrive\640129023.wem	midi_instrument_25_proguitarelectricdrive\640129023.wav	1090264
midi_instrument_25_proguitarelectricdrive\649957754.wem	midi_instrument_25_proguitarelectricdrive\649957754.wav	805816
midi_instrument_25_proguitarelectricdrive\68006892.wem	midi_instrument_25_proguitarelectricdrive\68006892.wav	861876
midi_instrument_25_proguitarelectricdrive\68910374.wem	midi_instrument_25_proguitarelectricdrive\68910374.wav	536560
midi_instrument_25_proguitarelectricdrive\724881905.wem	midi_instrument_25_proguitarelectricdrive\724881905.wav	51420
midi_instrument_25_proguitarelectricdrive\736768847.wem	midi_instrument_25_proguitarelectricdrive\736768847.wav	592940
midi_instrument_25_proguitarelectricdrive\748800568.wem	midi_instrument_25_proguitarelectricdrive\748800568.wav	1093672
midi_instrument_25_proguitarelectricdrive\748945253.wem	midi_instrument_25_proguitarelectricdrive\748945253.wav	142560
midi_instrument_25_proguitarelectricdrive\76383520.wem	midi_instrument_25_proguitarelectricdrive\76383520.wav	51472
midi_instrument_25_proguitarelectricdrive\76841032.wem	midi_instrument_25_proguitarelectricdrive\76841032.wav	767264
midi_instrument_25_proguitarelectricdrive\771191373.wem	midi_instrument_25_proguitarelectricdrive\771191373.wav	49960
midi_instrument_25_proguitarelectricdrive\785580447.wem	midi_instrument_25_proguitarelectricdrive\785580447.wav	383768
midi_instrument_25_proguitarelectricdrive\786183522.wem	midi_instrument_25_proguitarelectricdrive\786183522.wav	109360
midi_instrument_25_proguitarelectricdrive\786842477.wem	midi_instrument_25_proguitarelectricdrive\786842477.wav	497500
midi_instrument_25_proguitarelectricdrive\824416268.wem	midi_instrument_25_proguitarelectricdrive\824416268.wav	661460
midi_instrument_25_proguitarelectricdrive\84368709.wem	midi_instrument_25_proguitarelectricdrive\84368709.wav	50788
midi_instrument_25_proguitarelectricdrive\847824806.wem	midi_instrument_25_proguitarelectricdrive\847824806.wav	1093876
midi_instrument_25_proguitarelectricdrive\856960643.wem	midi_instrument_25_proguitarelectricdrive\856960643.wav	1107024
midi_instrument_25_proguitarelectricdrive\891662862.wem	midi_instrument_25_proguitarelectricdrive\891662862.wav	1094964
midi_instrument_25_proguitarelectricdrive\898383735.wem	midi_instrument_25_proguitarelectricdrive\898383735.wav	499528
midi_instrument_25_proguitarelectricdrive\918115135.wem	midi_instrument_25_proguitarelectricdrive\918115135.wav	51352
midi_instrument_25_proguitarelectricdrive\926128370.wem	midi_instrument_25_proguitarelectricdrive\926128370.wav	50984
midi_instrument_25_proguitarelectricdrive\92637078.wem	midi_instrument_25_proguitarelectricdrive\92637078.wav	1092668
midi_instrument_25_proguitarelectricdrive\953049835.wem	midi_instrument_25_proguitarelectricdrive\953049835.wav	625124
midi_instrument_25_proguitarelectricdrive\954263257.wem	midi_instrument_25_proguitarelectricdrive\954263257.wav	593288
midi_instrument_25_proguitarelectricdrive\954829288.wem	midi_instrument_25_proguitarelectricdrive\954829288.wav	1094240
midi_instrument_25_proguitarelectricdrive\966509239.wem	midi_instrument_25_proguitarelectricdrive\966509239.wav	119592
midi_instrument_25_proguitarelectricdrive\972467219.wem	midi_instrument_25_proguitarelectricdrive\972467219.wav	878948
midi_instrument_26_proguitarelectricdist\1006171399.wem	midi_instrument_26_proguitarelectricdist\1006171399.wav	58408
midi_instrument_26_proguitarelectricdist\1026192748.wem	midi_instrument_26_proguitarelectricdist\1026192748.wav	705996
midi_instrument_26_proguitarelectricdist\1034872728.wem	midi_instrument_26_proguitarelectricdist\1034872728.wav	813752
midi_instrument_26_proguitarelectricdist\1045145213.wem	midi_instrument_26_proguitarelectricdist\1045145213.wav	465672
midi_instrument_26_proguitarelectricdist\1055145080.wem	midi_instrument_26_proguitarelectricdist\1055145080.wav	53408
midi_instrument_26_proguitarelectricdist\1055677804.wem	midi_instrument_26_proguitarelectricdist\1055677804.wav	862676
midi_instrument_26_proguitarelectricdist\1069940308.wem	midi_instrument_26_proguitarelectricdist\1069940308.wav	870152
midi_instrument_26_proguitarelectricdist\125954584.wem	midi_instrument_26_proguitarelectricdist\125954584.wav	52920
midi_instrument_26_proguitarelectricdist\161398289.wem	midi_instrument_26_proguitarelectricdist\161398289.wav	888148
midi_instrument_26_proguitarelectricdist\167379774.wem	midi_instrument_26_proguitarelectricdist\167379774.wav	928008
midi_instrument_26_proguitarelectricdist\178456740.wem	midi_instrument_26_proguitarelectricdist\178456740.wav	718760
midi_instrument_26_proguitarelectricdist\196830461.wem	midi_instrument_26_proguitarelectricdist\196830461.wav	51508
midi_instrument_26_proguitarelectricdist\201179325.wem	midi_instrument_26_proguitarelectricdist\201179325.wav	675236
midi_instrument_26_proguitarelectricdist\201236596.wem	midi_instrument_26_proguitarelectricdist\201236596.wav	862952
midi_instrument_26_proguitarelectricdist\213386216.wem	midi_instrument_26_proguitarelectricdist\213386216.wav	56300
midi_instrument_26_proguitarelectricdist\216885982.wem	midi_instrument_26_proguitarelectricdist\216885982.wav	923496
midi_instrument_26_proguitarelectricdist\244411818.wem	midi_instrument_26_proguitarelectricdist\244411818.wav	161420
midi_instrument_26_proguitarelectricdist\260330999.wem	midi_instrument_26_proguitarelectricdist\260330999.wav	922928
midi_instrument_26_proguitarelectricdist\266803856.wem	midi_instrument_26_proguitarelectricdist\266803856.wav	941852
midi_instrument_26_proguitarelectricdist\271262851.wem	midi_instrument_26_proguitarelectricdist\271262851.wav	878416
midi_instrument_26_proguitarelectricdist\278983139.wem	midi_instrument_26_proguitarelectricdist\278983139.wav	923464
midi_instrument_26_proguitarelectricdist\29886343.wem	midi_instrument_26_proguitarelectricdist\29886343.wav	53696
midi_instrument_26_proguitarelectricdist\312888352.wem	midi_instrument_26_proguitarelectricdist\312888352.wav	928672
midi_instrument_26_proguitarelectricdist\344705710.wem	midi_instrument_26_proguitarelectricdist\344705710.wav	54756
midi_instrument_26_proguitarelectricdist\370569334.wem	midi_instrument_26_proguitarelectricdist\370569334.wav	52152
midi_instrument_26_proguitarelectricdist\391875907.wem	midi_instrument_26_proguitarelectricdist\391875907.wav	864668
midi_instrument_26_proguitarelectricdist\393583053.wem	midi_instrument_26_proguitarelectricdist\393583053.wav	859884
midi_instrument_26_proguitarelectricdist\395307291.wem	midi_instrument_26_proguitarelectricdist\395307291.wav	54136
midi_instrument_26_proguitarelectricdist\396531226.wem	midi_instrument_26_proguitarelectricdist\396531226.wav	865368
midi_instrument_26_proguitarelectricdist\41511420.wem	midi_instrument_26_proguitarelectricdist\41511420.wav	59076
midi_instrument_26_proguitarelectricdist\447383952.wem	midi_instrument_26_proguitarelectricdist\447383952.wav	52988
midi_instrument_26_proguitarelectricdist\463154292.wem	midi_instrument_26_proguitarelectricdist\463154292.wav	573692
midi_instrument_26_proguitarelectricdist\466882535.wem	midi_instrument_26_proguitarelectricdist\466882535.wav	863164
midi_instrument_26_proguitarelectricdist\467695589.wem	midi_instrument_26_proguitarelectricdist\467695589.wav	54140
midi_instrument_26_proguitarelectricdist\49748110.wem	midi_instrument_26_proguitarelectricdist\49748110.wav	867224
midi_instrument_26_proguitarelectricdist\543376293.wem	midi_instrument_26_proguitarelectricdist\543376293.wav	53128
midi_instrument_26_proguitarelectricdist\561603597.wem	midi_instrument_26_proguitarelectricdist\561603597.wav	934056
midi_instrument_26_proguitarelectricdist\562633621.wem	midi_instrument_26_proguitarelectricdist\562633621.wav	876532
midi_instrument_26_proguitarelectricdist\564744300.wem	midi_instrument_26_proguitarelectricdist\564744300.wav	359156
midi_instrument_26_proguitarelectricdist\57658404.wem	midi_instrument_26_proguitarelectricdist\57658404.wav	867252
midi_instrument_26_proguitarelectricdist\5785073.wem	midi_instrument_26_proguitarelectricdist\5785073.wav	53160
midi_instrument_26_proguitarelectricdist\588072278.wem	midi_instrument_26_proguitarelectricdist\588072278.wav	107060
midi_instrument_26_proguitarelectricdist\588515294.wem	midi_instrument_26_proguitarelectricdist\588515294.wav	864584
midi_instrument_26_proguitarelectricdist\591966587.wem	midi_instrument_26_proguitarelectricdist\591966587.wav	113144
midi_instrument_26_proguitarelectricdist\592766478.wem	midi_instrument_26_proguitarelectricdist\592766478.wav	879648
midi_instrument_26_proguitarelectricdist\601427223.wem	midi_instrument_26_proguitarelectricdist\601427223.wav	144124
midi_instrument_26_proguitarelectricdist\603119609.wem	midi_instrument_26_proguitarelectricdist\603119609.wav	58496
midi_instrument_26_proguitarelectricdist\617127684.wem	midi_instrument_26_proguitarelectricdist\617127684.wav	884528
midi_instrument_26_proguitarelectricdist\6257320.wem	midi_instrument_26_proguitarelectricdist\6257320.wav	53944
midi_instrument_26_proguitarelectricdist\655050300.wem	midi_instrument_26_proguitarelectricdist\655050300.wav	110012
midi_instrument_26_proguitarelectricdist\667507078.wem	midi_instrument_26_proguitarelectricdist\667507078.wav	860732
midi_instrument_26_proguitarelectricdist\672038721.wem	midi_instrument_26_proguitarelectricdist\672038721.wav	575708
midi_instrument_26_proguitarelectricdist\699133983.wem	midi_instrument_26_proguitarelectricdist\699133983.wav	930572
midi_instrument_26_proguitarelectricdist\708702818.wem	midi_instrument_26_proguitarelectricdist\708702818.wav	869108
midi_instrument_26_proguitarelectricdist\720932769.wem	midi_instrument_26_proguitarelectricdist\720932769.wav	52988
midi_instrument_26_proguitarelectricdist\724845491.wem	midi_instrument_26_proguitarelectricdist\724845491.wav	112284
midi_instrument_26_proguitarelectricdist\73314350.wem	midi_instrument_26_proguitarelectricdist\73314350.wav	844252
midi_instrument_26_proguitarelectricdist\743978084.wem	midi_instrument_26_proguitarelectricdist\743978084.wav	53840
midi_instrument_26_proguitarelectricdist\748029147.wem	midi_instrument_26_proguitarelectricdist\748029147.wav	53448
midi_instrument_26_proguitarelectricdist\757563246.wem	midi_instrument_26_proguitarelectricdist\757563246.wav	703200
midi_instrument_26_proguitarelectricdist\758700414.wem	midi_instrument_26_proguitarelectricdist\758700414.wav	902544
midi_instrument_26_proguitarelectricdist\791535451.wem	midi_instrument_26_proguitarelectricdist\791535451.wav	868592
midi_instrument_26_proguitarelectricdist\822106035.wem	midi_instrument_26_proguitarelectricdist\822106035.wav	104548
midi_instrument_26_proguitarelectricdist\823109009.wem	midi_instrument_26_proguitarelectricdist\823109009.wav	564588
midi_instrument_26_proguitarelectricdist\834698856.wem	midi_instrument_26_proguitarelectricdist\834698856.wav	893344
midi_instrument_26_proguitarelectricdist\882908350.wem	midi_instrument_26_proguitarelectricdist\882908350.wav	53072
midi_instrument_26_proguitarelectricdist\887187601.wem	midi_instrument_26_proguitarelectricdist\887187601.wav	213516
midi_instrument_26_proguitarelectricdist\905126130.wem	midi_instrument_26_proguitarelectricdist\905126130.wav	866900
midi_instrument_26_proguitarelectricdist\909604198.wem	midi_instrument_26_proguitarelectricdist\909604198.wav	491520
midi_instrument_26_proguitarelectricdist\916923461.wem	midi_instrument_26_proguitarelectricdist\916923461.wav	559780
midi_instrument_26_proguitarelectricdist\917576210.wem	midi_instrument_26_proguitarelectricdist\917576210.wav	54228
midi_instrument_26_proguitarelectricdist\927871201.wem	midi_instrument_26_proguitarelectricdist\927871201.wav	53624
midi_instrument_26_proguitarelectricdist\940226295.wem	midi_instrument_26_proguitarelectricdist\940226295.wav	54284
midi_instrument_26_proguitarelectricdist\956288707.wem	midi_instrument_26_proguitarelectricdist\956288707.wav	897692
midi_instrument_26_proguitarelectricdist\959419666.wem	midi_instrument_26_proguitarelectricdist\959419666.wav	53640
midi_instrument_26_proguitarelectricdist\976182193.wem	midi_instrument_26_proguitarelectricdist\976182193.wav	934184
midi_instrument_26_proguitarelectricdist\990560148.wem	midi_instrument_26_proguitarelectricdist\990560148.wav	120244
midi_instrument_27_proclarinet\1014074994.wem	midi_instrument_27_proclarinet\1014074994.wav	706744
midi_instrument_27_proclarinet\1014535074.wem	midi_instrument_27_proclarinet\1014535074.wav	48560
midi_instrument_27_proclarinet\1022543641.wem	midi_instrument_27_proclarinet\1022543641.wav	50980
midi_instrument_27_proclarinet\1024912179.wem	midi_instrument_27_proclarinet\1024912179.wav	47560
midi_instrument_27_proclarinet\103313300.wem	midi_instrument_27_proclarinet\103313300.wav	710544
midi_instrument_27_proclarinet\103798037.wem	midi_instrument_27_proclarinet\103798037.wav	49980
midi_instrument_27_proclarinet\1047414097.wem	midi_instrument_27_proclarinet\1047414097.wav	724412
midi_instrument_27_proclarinet\1049519034.wem	midi_instrument_27_proclarinet\1049519034.wav	118232
midi_instrument_27_proclarinet\1053728623.wem	midi_instrument_27_proclarinet\1053728623.wav	46564
midi_instrument_27_proclarinet\128554288.wem	midi_instrument_27_proclarinet\128554288.wav	707696
midi_instrument_27_proclarinet\133141757.wem	midi_instrument_27_proclarinet\133141757.wav	738044
midi_instrument_27_proclarinet\138200317.wem	midi_instrument_27_proclarinet\138200317.wav	358618
midi_instrument_27_proclarinet\147690238.wem	midi_instrument_27_proclarinet\147690238.wav	51264
midi_instrument_27_proclarinet\156093798.wem	midi_instrument_27_proclarinet\156093798.wav	50480
midi_instrument_27_proclarinet\157850592.wem	midi_instrument_27_proclarinet\157850592.wav	49124
midi_instrument_27_proclarinet\159599126.wem	midi_instrument_27_proclarinet\159599126.wav	46704
midi_instrument_27_proclarinet\160799511.wem	midi_instrument_27_proclarinet\160799511.wav	48628
midi_instrument_27_proclarinet\162330930.wem	midi_instrument_27_proclarinet\162330930.wav	711492
midi_instrument_27_proclarinet\163411952.wem	midi_instrument_27_proclarinet\163411952.wav	355768
midi_instrument_27_proclarinet\164106481.wem	midi_instrument_27_proclarinet\164106481.wav	49628
midi_instrument_27_proclarinet\164950520.wem	midi_instrument_27_proclarinet\164950520.wav	738044
midi_instrument_27_proclarinet\170301745.wem	midi_instrument_27_proclarinet\170301745.wav	48344
midi_instrument_27_proclarinet\170752612.wem	midi_instrument_27_proclarinet\170752612.wav	50552
midi_instrument_27_proclarinet\178355676.wem	midi_instrument_27_proclarinet\178355676.wav	352920
midi_instrument_27_proclarinet\195166060.wem	midi_instrument_27_proclarinet\195166060.wav	48984
midi_instrument_27_proclarinet\198806112.wem	midi_instrument_27_proclarinet\198806112.wav	704844
midi_instrument_27_proclarinet\206971221.wem	midi_instrument_27_proclarinet\206971221.wav	717192
midi_instrument_27_proclarinet\208790395.wem	midi_instrument_27_proclarinet\208790395.wav	49268
midi_instrument_27_proclarinet\213646921.wem	midi_instrument_27_proclarinet\213646921.wav	50552
midi_instrument_27_proclarinet\217530525.wem	midi_instrument_27_proclarinet\217530525.wav	717192
midi_instrument_27_proclarinet\22386199.wem	midi_instrument_27_proclarinet\22386199.wav	45848
midi_instrument_27_proclarinet\225642400.wem	midi_instrument_27_proclarinet\225642400.wav	730256
midi_instrument_27_proclarinet\230279699.wem	midi_instrument_27_proclarinet\230279699.wav	50908
midi_instrument_27_proclarinet\231379051.wem	midi_instrument_27_proclarinet\231379051.wav	701996
midi_instrument_27_proclarinet\235143321.wem	midi_instrument_27_proclarinet\235143321.wav	121720
midi_instrument_27_proclarinet\252908382.wem	midi_instrument_27_proclarinet\252908382.wav	738044
midi_instrument_27_proclarinet\254747249.wem	midi_instrument_27_proclarinet\254747249.wav	734148
midi_instrument_27_proclarinet\260133008.wem	midi_instrument_27_proclarinet\260133008.wav	732200
midi_instrument_27_proclarinet\261291053.wem	midi_instrument_27_proclarinet\261291053.wav	46492
midi_instrument_27_proclarinet\274930906.wem	midi_instrument_27_proclarinet\274930906.wav	736096
midi_instrument_27_proclarinet\27567405.wem	midi_instrument_27_proclarinet\27567405.wav	49268
midi_instrument_27_proclarinet\27851174.wem	midi_instrument_27_proclarinet\27851174.wav	48344
midi_instrument_27_proclarinet\281778409.wem	midi_instrument_27_proclarinet\281778409.wav	51404
midi_instrument_27_proclarinet\284654352.wem	midi_instrument_27_proclarinet\284654352.wav	48912
midi_instrument_27_proclarinet\289569084.wem	midi_instrument_27_proclarinet\289569084.wav	120056
midi_instrument_27_proclarinet\290866873.wem	midi_instrument_27_proclarinet\290866873.wav	50264
midi_instrument_27_proclarinet\292721326.wem	midi_instrument_27_proclarinet\292721326.wav	714344
midi_instrument_27_proclarinet\294569314.wem	midi_instrument_27_proclarinet\294569314.wav	48840
midi_instrument_27_proclarinet\294747027.wem	midi_instrument_27_proclarinet\294747027.wav	738044
midi_instrument_27_proclarinet\298453618.wem	midi_instrument_27_proclarinet\298453618.wav	729280
midi_instrument_27_proclarinet\3002765.wem	midi_instrument_27_proclarinet\3002765.wav	738044
midi_instrument_27_proclarinet\30250813.wem	midi_instrument_27_proclarinet\30250813.wav	355294
midi_instrument_27_proclarinet\319946114.wem	midi_instrument_27_proclarinet\319946114.wav	733172
midi_instrument_27_proclarinet\324954216.wem	midi_instrument_27_proclarinet\324954216.wav	738044
midi_instrument_27_proclarinet\325242400.wem	midi_instrument_27_proclarinet\325242400.wav	46632
midi_instrument_27_proclarinet\326310384.wem	midi_instrument_27_proclarinet\326310384.wav	49124
midi_instrument_27_proclarinet\328898456.wem	midi_instrument_27_proclarinet\328898456.wav	45920
midi_instrument_27_proclarinet\330946570.wem	midi_instrument_27_proclarinet\330946570.wav	46280
midi_instrument_27_proclarinet\3337338.wem	midi_instrument_27_proclarinet\3337338.wav	49124
midi_instrument_27_proclarinet\335804368.wem	midi_instrument_27_proclarinet\335804368.wav	45352
midi_instrument_27_proclarinet\345553357.wem	midi_instrument_27_proclarinet\345553357.wav	50196
midi_instrument_27_proclarinet\350481142.wem	midi_instrument_27_proclarinet\350481142.wav	357194
midi_instrument_27_proclarinet\35844671.wem	midi_instrument_27_proclarinet\35844671.wav	48128
midi_instrument_27_proclarinet\359512090.wem	midi_instrument_27_proclarinet\359512090.wav	708644
midi_instrument_27_proclarinet\361574945.wem	midi_instrument_27_proclarinet\361574945.wav	705796
midi_instrument_27_proclarinet\366345908.wem	midi_instrument_27_proclarinet\366345908.wav	49484
midi_instrument_27_proclarinet\368166981.wem	midi_instrument_27_proclarinet\368166981.wav	48984
midi_instrument_27_proclarinet\377865703.wem	midi_instrument_27_proclarinet\377865703.wav	50768
midi_instrument_27_proclarinet\392550918.wem	midi_instrument_27_proclarinet\392550918.wav	46348
midi_instrument_27_proclarinet\397224052.wem	midi_instrument_27_proclarinet\397224052.wav	711492
midi_instrument_27_proclarinet\408972695.wem	midi_instrument_27_proclarinet\408972695.wav	46916
midi_instrument_27_proclarinet\409848231.wem	midi_instrument_27_proclarinet\409848231.wav	698196
midi_instrument_27_proclarinet\423868179.wem	midi_instrument_27_proclarinet\423868179.wav	715292
midi_instrument_27_proclarinet\425547884.wem	midi_instrument_27_proclarinet\425547884.wav	715292
midi_instrument_27_proclarinet\430759455.wem	midi_instrument_27_proclarinet\430759455.wav	51836
midi_instrument_27_proclarinet\432170477.wem	midi_instrument_27_proclarinet\432170477.wav	50696
midi_instrument_27_proclarinet\435777588.wem	midi_instrument_27_proclarinet\435777588.wav	48984
midi_instrument_27_proclarinet\436951290.wem	midi_instrument_27_proclarinet\436951290.wav	677300
midi_instrument_27_proclarinet\437090746.wem	midi_instrument_27_proclarinet\437090746.wav	122384
midi_instrument_27_proclarinet\442587697.wem	midi_instrument_27_proclarinet\442587697.wav	47348
midi_instrument_27_proclarinet\447136532.wem	midi_instrument_27_proclarinet\447136532.wav	121388
midi_instrument_27_proclarinet\447156509.wem	midi_instrument_27_proclarinet\447156509.wav	712444
midi_instrument_27_proclarinet\448370228.wem	midi_instrument_27_proclarinet\448370228.wav	684896
midi_instrument_27_proclarinet\451325554.wem	midi_instrument_27_proclarinet\451325554.wav	49980
midi_instrument_27_proclarinet\463105705.wem	midi_instrument_27_proclarinet\463105705.wav	50552
midi_instrument_27_proclarinet\464132820.wem	midi_instrument_27_proclarinet\464132820.wav	49768
midi_instrument_27_proclarinet\464390947.wem	midi_instrument_27_proclarinet\464390947.wav	356244
midi_instrument_27_proclarinet\46460418.wem	midi_instrument_27_proclarinet\46460418.wav	717192
midi_instrument_27_proclarinet\471417549.wem	midi_instrument_27_proclarinet\471417549.wav	49980
midi_instrument_27_proclarinet\473652815.wem	midi_instrument_27_proclarinet\473652815.wav	119560
midi_instrument_27_proclarinet\476180727.wem	midi_instrument_27_proclarinet\476180727.wav	731228
midi_instrument_27_proclarinet\485364175.wem	midi_instrument_27_proclarinet\485364175.wav	50196
midi_instrument_27_proclarinet\503983612.wem	midi_instrument_27_proclarinet\503983612.wav	119396
midi_instrument_27_proclarinet\505817374.wem	midi_instrument_27_proclarinet\505817374.wav	48560
midi_instrument_27_proclarinet\511993761.wem	midi_instrument_27_proclarinet\511993761.wav	50696
midi_instrument_27_proclarinet\518196237.wem	midi_instrument_27_proclarinet\518196237.wav	49124
midi_instrument_27_proclarinet\525585347.wem	midi_instrument_27_proclarinet\525585347.wav	738044
midi_instrument_27_proclarinet\530164254.wem	midi_instrument_27_proclarinet\530164254.wav	717192
midi_instrument_27_proclarinet\531371260.wem	midi_instrument_27_proclarinet\531371260.wav	735120
midi_instrument_27_proclarinet\538221488.wem	midi_instrument_27_proclarinet\538221488.wav	698196
midi_instrument_27_proclarinet\538477762.wem	midi_instrument_27_proclarinet\538477762.wav	49412
midi_instrument_27_proclarinet\539554673.wem	midi_instrument_27_proclarinet\539554673.wav	50836
midi_instrument_27_proclarinet\541649779.wem	midi_instrument_27_proclarinet\541649779.wav	727332
midi_instrument_27_proclarinet\560079296.wem	midi_instrument_27_proclarinet\560079296.wav	353394
midi_instrument_27_proclarinet\562186990.wem	midi_instrument_27_proclarinet\562186990.wav	716244
midi_instrument_27_proclarinet\564052439.wem	midi_instrument_27_proclarinet\564052439.wav	42716
midi_instrument_27_proclarinet\573845823.wem	midi_instrument_27_proclarinet\573845823.wav	47276
midi_instrument_27_proclarinet\575818777.wem	midi_instrument_27_proclarinet\575818777.wav	706744
midi_instrument_27_proclarinet\577922140.wem	midi_instrument_27_proclarinet\577922140.wav	50768
midi_instrument_27_proclarinet\580164707.wem	midi_instrument_27_proclarinet\580164707.wav	49268
midi_instrument_27_proclarinet\581390728.wem	midi_instrument_27_proclarinet\581390728.wav	50264
midi_instrument_27_proclarinet\60434988.wem	midi_instrument_27_proclarinet\60434988.wav	51192
midi_instrument_27_proclarinet\607267415.wem	midi_instrument_27_proclarinet\607267415.wav	738044
midi_instrument_27_proclarinet\609583165.wem	midi_instrument_27_proclarinet\609583165.wav	357668
midi_instrument_27_proclarinet\614311326.wem	midi_instrument_27_proclarinet\614311326.wav	50768
midi_instrument_27_proclarinet\617161562.wem	midi_instrument_27_proclarinet\617161562.wav	122884
midi_instrument_27_proclarinet\620474213.wem	midi_instrument_27_proclarinet\620474213.wav	120888
midi_instrument_27_proclarinet\625258332.wem	midi_instrument_27_proclarinet\625258332.wav	46064
midi_instrument_27_proclarinet\627009617.wem	midi_instrument_27_proclarinet\627009617.wav	47844
midi_instrument_27_proclarinet\634307408.wem	midi_instrument_27_proclarinet\634307408.wav	47420
midi_instrument_27_proclarinet\639295274.wem	midi_instrument_27_proclarinet\639295274.wav	738044
midi_instrument_27_proclarinet\644053358.wem	midi_instrument_27_proclarinet\644053358.wav	358618
midi_instrument_27_proclarinet\653062862.wem	midi_instrument_27_proclarinet\653062862.wav	708644
midi_instrument_27_proclarinet\65908763.wem	midi_instrument_27_proclarinet\65908763.wav	50980
midi_instrument_27_proclarinet\660436924.wem	midi_instrument_27_proclarinet\660436924.wav	49912
midi_instrument_27_proclarinet\66979890.wem	midi_instrument_27_proclarinet\66979890.wav	714344
midi_instrument_27_proclarinet\670057047.wem	midi_instrument_27_proclarinet\670057047.wav	47560
midi_instrument_27_proclarinet\683931983.wem	midi_instrument_27_proclarinet\683931983.wav	712444
midi_instrument_27_proclarinet\688139338.wem	midi_instrument_27_proclarinet\688139338.wav	738044
midi_instrument_27_proclarinet\704623345.wem	midi_instrument_27_proclarinet\704623345.wav	738044
midi_instrument_27_proclarinet\714640466.wem	midi_instrument_27_proclarinet\714640466.wav	716244
midi_instrument_27_proclarinet\726559659.wem	midi_instrument_27_proclarinet\726559659.wav	713396
midi_instrument_27_proclarinet\7292102.wem	midi_instrument_27_proclarinet\7292102.wav	724412
midi_instrument_27_proclarinet\735003118.wem	midi_instrument_27_proclarinet\735003118.wav	736096
midi_instrument_27_proclarinet\740267209.wem	midi_instrument_27_proclarinet\740267209.wav	710544
midi_instrument_27_proclarinet\740737848.wem	midi_instrument_27_proclarinet\740737848.wav	705524
midi_instrument_27_proclarinet\751033854.wem	midi_instrument_27_proclarinet\751033854.wav	121388
midi_instrument_27_proclarinet\752803428.wem	midi_instrument_27_proclarinet\752803428.wav	789952
midi_instrument_27_proclarinet\753027163.wem	midi_instrument_27_proclarinet\753027163.wav	50408
midi_instrument_27_proclarinet\760286041.wem	midi_instrument_27_proclarinet\760286041.wav	738044
midi_instrument_27_proclarinet\761273526.wem	midi_instrument_27_proclarinet\761273526.wav	709808
midi_instrument_27_proclarinet\761371081.wem	midi_instrument_27_proclarinet\761371081.wav	122552
midi_instrument_27_proclarinet\772574736.wem	midi_instrument_27_proclarinet\772574736.wav	47844
midi_instrument_27_proclarinet\779989579.wem	midi_instrument_27_proclarinet\779989579.wav	731228
midi_instrument_27_proclarinet\782572791.wem	midi_instrument_27_proclarinet\782572791.wav	712444
midi_instrument_27_proclarinet\782913338.wem	midi_instrument_27_proclarinet\782913338.wav	711492
midi_instrument_27_proclarinet\785484100.wem	midi_instrument_27_proclarinet\785484100.wav	356720
